aqe$1 net/minecraft/world/gen/structure/StructureBoundingBox$1
     a field_175895_a
aqv$a;aqu net/minecraft/world/gen/structure/MapGenVillage$Start;net/minecraft/world/gen/structure/StructureStart
     c field_75076_c
     a(Ldn;)V func_143022_a(Lnet/minecraft/nbt/NBTTagCompound;)V
     b(Ldn;)V func_143017_b(Lnet/minecraft/nbt/NBTTagCompound;)V
     d()Z func_75069_d()Z
kb$12$1;ka net/minecraft/init/Bootstrap$12$1;net/minecraft/dispenser/BehaviorProjectileDispense
     b field_150836_b
     c field_150837_c
     a()F func_82498_a()F
     a(Ladm;Lcz;)Lwv; func_82499_a(Lnet/minecraft/world/World;Lnet/minecraft/dispenser/IPosition;)Lnet/minecraft/entity/IProjectile;
     b()F func_82500_b()F
afe$b;nw net/minecraft/block/BlockRailBase$EnumRailDirection;net/minecraft/util/IStringSerializable
     a NORTH_SOUTH
     b EAST_WEST
     c ASCENDING_EAST
     d ASCENDING_WEST
     e ASCENDING_NORTH
     f ASCENDING_SOUTH
     g SOUTH_EAST
     h SOUTH_WEST
     i NORTH_WEST
     j NORTH_EAST
     k field_177030_k
     l field_177027_l
     m field_177028_m
     n $VALUES
     a()I func_177015_a()I
     a(I)Lafe$b; func_177016_a(I)Lnet/minecraft/block/BlockRailBase$EnumRailDirection;
     c()Z func_177018_c()Z
     l()Ljava/lang/String; func_176610_l()Ljava/lang/String;
     toString()Ljava/lang/String; toString()Ljava/lang/String;
     values()[Lafe$b; values()[Lafe$b;
afe$a net/minecraft/block/BlockRailBase$Rail
     a field_150662_a
     b field_150660_b
     c field_180367_c
     d field_180365_d
     e field_180366_e
     f field_150656_f
     g field_150657_g
     a()I func_150650_a()I
     a(Lafe$a;)Z func_150653_a(Lnet/minecraft/block/BlockRailBase$Rail;)Z
     a(Lafe$b;)V func_180360_a(Lnet/minecraft/block/BlockRailBase$EnumRailDirection;)V
     a(Lcj;)Z func_180359_a(Lnet/minecraft/util/BlockPos;)Z
     a(ZZ)Lafe$a; func_180364_a(ZZ)Lnet/minecraft/block/BlockRailBase$Rail;
     b()Lalz; func_180362_b()Lnet/minecraft/block/state/IBlockState;
     b(Lafe$a;)Z func_150649_b(Lnet/minecraft/block/BlockRailBase$Rail;)Z
     b(Lcj;)Lafe$a; func_180697_b(Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/BlockRailBase$Rail;
     c()V func_150651_b()V
     c(Lafe$a;)V func_150645_c(Lnet/minecraft/block/BlockRailBase$Rail;)V
     c(Lcj;)Z func_180363_c(Lnet/minecraft/util/BlockPos;)Z
     d(Lcj;)Z func_180361_d(Lnet/minecraft/util/BlockPos;)Z
lt$2 net/minecraft/server/management/PlayerProfileCache$2
     getActualTypeArguments()[Ljava/lang/reflect/Type; getActualTypeArguments()[Ljava/lang/reflect/Type;
     getOwnerType()Ljava/lang/reflect/Type; getOwnerType()Ljava/lang/reflect/Type;
     getRawType()Ljava/lang/reflect/Type; getRawType()Ljava/lang/reflect/Type;
lt$1 net/minecraft/server/management/PlayerProfileCache$1
     a field_152667_a
     onProfileLookupFailed(Lcom/mojang/authlib/GameProfile;Ljava/lang/Exception;)V onProfileLookupFailed(Lcom/mojang/authlib/GameProfile;Ljava/lang/Exception;)V
     onProfileLookupSucceeded(Lcom/mojang/authlib/GameProfile;)V onProfileLookupSucceeded(Lcom/mojang/authlib/GameProfile;)V
bjx$1;bkx net/minecraft/client/renderer/entity/RenderSkeleton$1;net/minecraft/client/renderer/entity/layers/LayerBipedArmor
     a field_177199_a
     a()V func_177177_a()V
ua$1 net/minecraft/entity/passive/EntityWolf$1
     a field_180095_a
     a(Lpk;)Z apply(Lnet/minecraft/entity/Entity;)Z
     apply(Ljava/lang/Object;)Z apply(Ljava/lang/Object;)Z
akl$a;nw net/minecraft/block/BlockWall$EnumType;net/minecraft/util/IStringSerializable
     a NORMAL
     b MOSSY
     c field_176666_c
     d field_176663_d
     e field_176664_e
     f field_176661_f
     g $VALUES
     a()I func_176657_a()I
     a(I)Lakl$a; func_176660_a(I)Lnet/minecraft/block/BlockWall$EnumType;
     c()Ljava/lang/String; func_176659_c()Ljava/lang/String;
     l()Ljava/lang/String; func_176610_l()Ljava/lang/String;
     toString()Ljava/lang/String; toString()Ljava/lang/String;
     values()[Lakl$a; values()[Lakl$a;
lc$a net/minecraft/server/management/PlayerManager$PlayerInstance
     a field_73265_a
     b field_73263_b
     c field_73264_c
     d field_151254_d
     e field_73262_e
     f field_73260_f
     g field_111198_g
     a()V func_111194_a()V
     a(III)V func_151253_a(III)V
     a(Lakw;)V func_151252_a(Lnet/minecraft/tileentity/TileEntity;)V
     a(Lamy;)V func_111196_a(Lnet/minecraft/world/chunk/Chunk;)V
     a(Lff;)V func_151251_a(Lnet/minecraft/network/Packet;)V
     a(Llc$a;)Ladg; access$500(Lnet/minecraft/server/management/PlayerManager$PlayerInstance;)Lnet/minecraft/world/ChunkCoordIntPair;
     a(Llf;)V func_73255_a(Lnet/minecraft/entity/player/EntityPlayerMP;)V
     b()V func_73254_a()V
     b(Llc$a;)Ljava/util/List; access$600(Lnet/minecraft/server/management/PlayerManager$PlayerInstance;)Ljava/util/List;
     b(Llf;)V func_73252_b(Lnet/minecraft/entity/player/EntityPlayerMP;)V
cj$2$1 net/minecraft/util/BlockPos$2$1
     a field_179315_a
     b field_179314_b
     a()Lcj$a; computeNext()Lnet/minecraft/util/BlockPos$MutableBlockPos;
     computeNext()Ljava/lang/Object; computeNext()Ljava/lang/Object;
beq$a;bed net/minecraft/client/particle/EntityFishWakeFX$Factory;net/minecraft/client/particle/IParticleFactory
     a(ILadm;DDDDDD[I)Lbeb; func_178902_a(ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX;
a net/minecraft/util/EnumChatFormatting
     A field_96303_A
     B field_96304_B
     C field_175747_C
     D $VALUES
     a BLACK
     b DARK_BLUE
     c DARK_GREEN
     d DARK_AQUA
     e DARK_RED
     f DARK_PURPLE
     g GOLD
     h GRAY
     i DARK_GRAY
     j BLUE
     k GREEN
     l AQUA
     m RED
     n LIGHT_PURPLE
     o YELLOW
     p WHITE
     q OBFUSCATED
     r BOLD
     s STRIKETHROUGH
     t UNDERLINE
     u ITALIC
     v RESET
     w field_96331_x
     x field_96330_y
     y field_175748_y
     z field_96329_z
     a(I)La; func_175744_a(I)Lnet/minecraft/util/EnumChatFormatting;
     a(Ljava/lang/String;)Ljava/lang/String; func_110646_a(Ljava/lang/String;)Ljava/lang/String;
     a(ZZ)Ljava/util/Collection; func_96296_a(ZZ)Ljava/util/Collection;
     b()I func_175746_b()I
     b(Ljava/lang/String;)La; func_96300_b(Ljnet/minecraft/util/EnumChatFormattingvnet/minecraft/util/EnumChatFormatting/lnet/minecraft/util/EnumChatFormattingng/String;)Lnet/minecraft/util/EnumChatFormatting;
     c()Z func_96301_b()Z
     c(Ljava/lang/String;)Ljava/lang/String; func_175745_c(Ljava/lang/String;)Ljava/lang/String;
     d()Z func_96302_c()Z
     e()Ljava/lang/String; func_96297_d()Ljava/lang/String;
